如學生有良好進展，由科任教師繼續   
‧監察學生的學習情況 
‧按需要提供支援 
 
 
全校參與模式                           融合教育運作指南 
 
 
  
中華人民共和國香港特別行政區政府 
教育局 
2026年1月 
 
注意事項 
‧ 本指南適用於公營普通學校及直接資助計劃學校。  
‧ 本指南內所有常用文件∕示例均已上載至「融情．特教」網站。 
‧ 學校應不時瀏覽「融情．特教」網站，以獲取有關融合教育的政策、措施及網上資源的最新資訊。 
‧ 本指南提供的連結以藍色標示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
最新版本的《全校參與模式融合教育運作指南》及「常用文件」可於「融情.特教」網站（https://sense.edb.gov.hk）下載： 
 
【登入路徑：主頁 > 融合教育 > 指引 > 全校參與模式融合教育運作指南】 
  
 
 
【登入路徑：主頁 > 融合教育 > 常用文件】 
  
 
 
 
目錄 
引言                                                                                                                            v 
若學生已接受一段時間有質素的第二層支援但未有預期的進展，特別是一些有嚴重或多重殘疾的學生，學校應按照上述「反應性支援」的原則，檢視學生的支援需要，諮詢有關專業人員（例如校本教育心理學家、校本言語治療師或教育聽力服務組的專業人員）及參考相關學生及家長的意願，為他們安排第三層支援，包括為他們訂定「個別學習計劃」，安排更密集及個別化的支援。「個別學習計劃」的支援應涵蓋大班的支援（第一層）、課後小組訓練（第二層）及一對一（第三層）的加強訓練。 
 
相反，如學生的學習情況有持續及穩定的改善，經學生支援組與家長及學生商議後，可將支援層級回復至第二層。另一方面，若學生主要是因為其學習態度及習慣等非功能限制因素影響他們在第二層支援下的進展，學校應為他們提供適切的輔導服務，提升他們的學習動力，而不是調校其支援層級。 
 
3.3  運用三層支援模式照顧有特殊教育需要的學生 
3.3.1 智力發展障礙  
特徵和困難  
與同齡學童比較，有智障的學生整體發展遲緩，在下列的學習範疇有顯著的困難： 
‧ 思維比較具體，抽象及邏輯思考力較弱； 

‧ 記憶力弱； 

‧ 注意力較短暫，容易分心； 

‧ 語言表達能力弱、掌握的詞彙有限、或有發音不準； 

‧ 四肢或手眼協調欠靈活， 影響日常自我照顧的能力；及 

‧ 社交能力較弱。 


  
一般支援策略╱措施 
在支援有智障的學生方面，應為他們訂立「個別學習計劃」，計劃需建基於有系統的需要評估結果，採用通用學習策略、正向行為支援策略及應用資訊╱輔助科技（如適用）。以下是一些有效的策略，能夠促進有智障的學生參與課堂學習並從中獲益： 
‧ 在課前給他們預習，讓他們熟悉課堂上所需要學習的核心課程； 

‧ 在課堂上提供適異教學、課程及分層工作紙，例如：小步子教學、以具體及生活化的例子作演繹、文字表述賦予圖像解說、減低要求的閱讀程度、運用鷹架式學習活動及工作紙、給予提示；及 

‧ 在課後按需要為學生提供加強輔導支援。 


 
此外，學校應按學生的支援需要，在個別學習科目∕範疇加入另一位教師∕教學助理的協作，以提供課堂上適時的個人化指導及支援。 
訂定支援層級 
有智障的學生的智力功能顯著低於一般水平，同時在適應行為方面，例如概念知能（Conceptual）、社會知能（Social）及∕或實用技巧（Practical）有嚴重困難。由於有智障的學生在學科的學習上都有顯著的困難，學校應同時給予學生第一至第三層的支援。 
 
調整支援層級考慮的因素∕準則 
智障會影響學生的思維、記憶、注意力、語言能力、感知肌能、時序與空間的組織力和其他的生活適應能力。在普通學校就讀有智障的學生，在每一個學習階段都需要第三層支援，學習經調適的課程。如果智障學生在學科學習上能夠跟隨大部分未經調適的課程，學校應尋求校本教育心理學家的意見，考慮為其進行覆檢，確定其支援需要。 
第一層支援 
‧ 提供調適課程及分層工作紙，讓學生能參與學習活動； 

‧ 運用多元化的教學策略幫助學生理解抽象的指令，加強教學效果，例如使用實物和手勢來輔助口頭指示、給予視覺提示等； 

‧ 運用輔助科技以提升學生的興趣及.與度； 

‧ 通過座位安排，例如遠離門窗及靠近老師，以提高學生的專注力； 

‧ 課堂上多予讚賞，以提高學生的自我形象、積極性和學習動機；及 


‧ 允許學生運用不同方式來展示學習成果，例如運用說話、畫畫、打字及多媒體等方式完成作業、運用數碼化的工具儲存學習成果等。 


第二層支援 
‧ 透過課後輔導，協助學生鞏固學科的核心內容；及 

‧ 提供小組輔導如社交小組及言語治療等，提升學生整體的學習能力和社適技巧。 


第三層支援 
‧ 為學生編寫「個別學習計劃」（示例），同時第一及第二層的支援措施仍持續； 

‧ 學校亦可參考以下教學資源，以了解為有智障的學生設計「個別學習計劃」的原則、策略、流程、示例及其他相關資源； 

. 《支援於普通學校就讀有智障的學生：個別學習計劃運作手冊》【小學版】 

. 《支援於普通學校就讀有智障的學生：個別學習計劃運作手冊》【中學版】 

. 《支援於普通學校就讀有智障的學生：學習及適應行為-相關資源》【小學版】 

. 《支援於普通中學就讀有智障的學生：學習及適應行為-相關資源》【中學版】 

‧ 在普通學校就讀而有智障的學生，如他們有較大的適應困難，在家長同意下，可參加特殊學校暨資源中心提供的短期暫讀計劃。該計劃一方面可讓學生親身體驗在特殊學校的學習生活，讓家長考慮子女是否較適宜入讀特殊學校，另一方面亦為原校的教師提供培訓及諮詢，提升他們照顧有智障的學生的專業能力，以便他們更有效地支援完成短期暫讀計劃後返回原校的學生，詳情請參閱教育局通函第116/2025號「2025/26 及 2026/27 學年支援有特殊教育需要學生的『學校伙伴計劃』」。  


3.3.2 自閉症 
特徵和困難  
自閉症徵狀通常在幼童三歲前出現。根據美國精神醫學會出版的《精神疾病診斷與統計手冊》（第五版 – 修訂版）[Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition, Text Revision （DSM-5-TRTRTRTRTR
在社交溝通及互動方面，他們會顯現社交及與人互動的障礙，不善於理解和表達情緒，難與人建立和維繫友誼，不善於解讀和運用非語言訊息來溝通，部分亦會有語言溝通的障礙；在偏執或重複的行為及興趣方面，他們偏愛有規律及特定的方式做事，興趣狹隘，部分亦會有重複行為和異常感官反應。 
一般支援策略╱措施 
教導及支援有自閉症的學生，教師可從以下的方向入手： 
‧ 學習環境 

. 留意學生對感官刺激的反應，例如揚聲器的音量、強光或閃燈。可先作預告，並容許對感官刺激過敏的學生在需要時戴上耳塞或前往特定的地方休息；及 

. 安排課室環境妥善有序，令他們專心學習。 

‧ 社群適應 

. 在課堂訂立明確的行為期望及課室常規，讓學生依循； 

. 編排有序的課堂及活動流程，並協助學生面對轉變或新的環境； 

. 明確教導學生運用各種自我管理、社交溝通及情緒調控的技巧； 

. 多用視覺提示，例如在課室張貼視覺提示金句、關鍵提示及視覺組織圖，顯示各種自我管理、社交溝通及情緒調控的基本技巧，並在需要時提示學生應用這些技巧；及 

. 給予學生適時的回饋，並推行全班適用的獎勵計劃。 

‧ 學習適應 

. 多利用視覺組織圖解說和展示概念； 

. 加入學生感興趣的學習元素及提供選擇，讓學生以強項帶動其學習；及 

. 製造正面經驗，協助學生投入課堂。 


 
教育局於2011/12學年起於中小學推行「全校參與分層支援有自閉症的學生：學校支援模式發展計劃」。這計劃的特色在於以有系統的評估工具識別學生的學習需要，從而在三層支援模式下，安排全面而有實證支持的發展性、預防性和補救性支援服務，增強有自閉症學生的社交溝通和情緒調控能力，並促進學生有效學習。 
 
  
本局把匯集所得的知識、經驗和有效的支援策略，製作成電子運作手冊和資源套，供全港學校參考。 
‧ 《全校參與分層支援有自閉症的學生 學校支援模式運作手冊》-小學版 

‧ 《全校參與分層支援有自閉症的學生 學校支援模式運作手冊》-中學版 

‧ 《全校參與分層支援有自閉症的學生 學校支援模式-高中資源手冊》 


訂定支援層級 
自閉症是一種發展障礙。一般而言，有自閉症的學生需要額外的訓練，才能掌握一般學生透過觀察或自然發展的技巧和能力。這些能力包括心智解讀、理解別人的感受和想法、情緒調控、解讀抽象概念、明白日常生活的資訊的要旨和執行功能等。這些訓練除了有補救性的功用外，亦應具備預防性及發展性的作用，以長遠協助他們發展基本的社會適應技巧。在不同的發展階段，這些學生一般都需要第二層支援。 
調整支援層級的考慮因素∕準則 
對於個別有自閉症的學生，如果他們有顯著的社會適應困難或情緒及行為問題，例如傷害他人或有自傷行為、嚴重情緒失衡、嚴重干擾課堂活動，或者儘管已接受第二層有系統的訓練但在社適行為方面進步有限，學校應諮詢相關教師及教育心理學家的意見，並考慮學生家長的意願，以決定應否為他們安排第三層支援。 
第一層支援 
‧ 由於許多有自閉症的學生的視覺辨識能力較強，教師可利用腦圖、概念圖等思考及組織方法，以協助學生鞏固所學的知識； 

‧ 運用簡單、清晰及明確的教學指示，必要時重複有關指示，以確保學生明白； 

‧ 採用不同的評估模式，例如透過專題研習，讓學生發揮所長，並提高學生的自我形象； 

‧ 與學生訂立課室行為協約，以改善自制能力及情緒管理；及 

‧ 教學助理可以為學生提供課堂上的支援，尤其是在他們遇到較大困難的科目，例如作文課或需要較多操作的科學實驗課。 


  
第二層支援 
‧ 透過小組訓練提升學生的社交、情緒管理及與人溝通的技巧和能力；及 

‧ 安排學生於遊戲小組擔任朋輩導師，例如協助低年級同學掌握遊戲規則，讓學生展示其強項，同時讓學生運用在社交小組所學的技巧。  


第三層支援 
如經過一段時間的第二層支援措施後，該生仍然在參與課堂的學習活動或展示合宜的社群適應技巧方面有困難，經學生支援組與家長及學生商議後，可提升該生的支援至第三層，為他訂立「個別學習計劃」（示例）。 
3.3.3 注意力不足∕過度活躍症 
特徵和困難 
有注意力不足∕過度活躍症的學生很多時有強烈的好奇心、想像力豐富、充滿創造力和活力、富有冒險精神。但是由於他們在注意力、活躍程度和衝動控制的能力與同齡的學童有明顯的差異，導致他們在學校和生活適應上遇到不同的挑戰。 
‧ 注意力方面：對周圍環境敏感，卻較難長時間集中注意力在重複性的任務或不感興趣的事物上，容易受外界干擾而分心，做事較欠條理，容易忽略細節； 

‧ 活動量方面：精力充沛，這使得他們在課堂上難以長時間安坐和保持安靜；及 

‧ 衝動控制方面：行動力強，不喜歡等待，想到就做，可能在未有充分考慮後果的情況下行動或作出反應，通常難以遵從步驟或指示。 


 
由於這些特徵，有注意力不足∕過度活躍症的學生在學習、情緒調控和社交互動方面需要額外的支援。 
一般支援策略╱措施 
學校需為有注意力不足∕過度活躍症的學生訂立支援系統和措施，支援其學習和社交行為的需要，並協助他們發揮強項。一般而言，支援策略可分為環境調適、教學策略、技巧∕強項發展、動機策略及家校合作等幾個導向。 
 
 
‧ 環境調適 

. 針對有注意力不足∕過度活躍症的學生的特徵，例如注意力短暫、容易分心、組織力弱等，在環境上作出改動和調節，為他們移除或減輕障礙， 讓他們能更暢順地執行學習任務，加強學習效能。 

‧ 教學策略 

. 因應有注意力不足∕過度活躍症的學生持續專注時間較短的情況，在教學法及課堂編排上作出調適，或加入更多互動和多元化的學習活動，維持學生的課堂投入度。 

‧ 技巧∕強項發展 

. 按學生的需要針對性地教授他們尚未發展成熟的技巧，例如執行技巧、學習技巧等，並與學生練習和應用相關技巧； 

. 協助學生發掘潛能和強項，建立自信心及讓學生發揮所長。 

‧ 動機策略 

. 運用加強學生動機的策略，提升學生投入課堂、展現期望行為及運用所學技巧的動機。 

‧ 家校合作 

. 教師與家長緊密聯繫及運用一致的支援策略，對學生的適應及技巧轉化尤為重要。 


訂定支援層級 
有注意力不足∕過度活躍症的學生一般在持久專注、衝動行為、情緒調節等方面的控制較弱。除課堂支援外，學校應針對有關學生的發展需要提供第二層支援，例如小組訓練，幫助他們有效地處理日常生活上的任務。 
調整支援層級的考慮因素∕準則 
有注意力不足∕過度活躍症的學生一般均需要第一層和第二層的支援層支援。若學校嘗試第二層支援策略後，學生的困難持續甚至惡化，例如情緒調節、行為調節或學習方面出現極大困難而需更多的個別化支援，學校可諮詢有關的專業人員及與學生家長商討，以考慮將支援層級調整至第三層。 
第一層支援 
‧ 環境調適 

. 建立結構化的學習環境，幫助學生集中注意力，例如制定一致及清晰的課堂常規； 

. 訂立班本期望及訂定清晰的課堂規則； 

. 運用視覺提示提醒學生行為期望； 

. 編訂適當的座位安排，例如安排容易分心的學生坐在課室較前的中間位置，讓教師多留意學生的學習表現並適時給予指導；及 

. 為有需要的學生安排朋輩支援。 

‧ 教學策略 

. 給予學生簡明扼要的指示，並在有需要時重複或要求學生重述重點； 

. 清晰及具結構的教學流程，多用視覺提示提醒學生教學流程或工作步驟； 

. 在教學中融入多樣化和互動的學習活動； 

. 增加學生回應學習內容的機會，例如增加提問的種類和次數，以及讓整班學生透過以非言語方式，包括做手勢、舉高回應卡等方式，回應提問；及 

. 為學生安排個別的任務或責任，例如在合作學習活動中按學生能力讓他們擔任不同的角色。 

‧ 技巧∕強項發展 

. 幫助學生建立物品組織的能力，例如直接教授整理座位和物品的技巧； 

. 引導學生善用學習工具，例如視覺組織圖和流程圖； 

. 教導學生運用不同的學習策略，例如教導學生把功課和學習任務分成較細小的部分，按次序完成和寫筆記的方法等； 

. 協助學生提升解難能力，例如教導學生如何解決在課堂發生的小衝突； 

. 指導學生運用狀態調控技巧，例如進行深呼吸及伸展身體以調控學習狀態；及 

. 給予機會發掘及培養學生的強項。 

‧ 動機策略 

. 運用獎勵系統強化學生的正面行為，例如與學生訂立全班或小組獎勵計劃；及 

. 善用行為回饋策略，例如當學生有良好行為時給予合時和具體讚賞。  

‧ 家校合作 

. 與家長保持良好的關係及保持聯繫，確保家庭和學校以一致的方向支援學生。 


教師可參閱《執行技巧訓練－課堂支援模式》及《提升執行技巧：課堂支援模式之校本支援實例彙編》 以了解更多為注意力不足∕過度活躍症的學生提供第一層支援的策略及實例。 
第二層支援 
‧ 技巧∕強項發展 

. 安排有實證為本的小組訓練，強化學生的執行技巧，例如抑制衝動的能力、專注力運用、情緒調節、正向社交行為、組織技巧等； 

. 針對學生困難，為學生提供進一步指導，例如與學生協定情緒失衡時的處理方法，並與學生持續檢視成效； 及 

. 發掘及培養學生強項，刻意安排發揮的機會。 

‧ 動機策略 

. 與學生訂立個別獎勵計劃，強化學生的正面行為。 

‧ 家校合作 

. 與家長保持良好的關係及保持緊密的聯繫，如定期會面討論學生進展；及 

. 加強家長有關在家支援學生的知識和技巧，如舉辦相關的工作坊或講座。 


第三層支援 
如學生的行為或學習適應有較大困難而需更多個別化的支援，學校可為學生訂立「個別學習計劃」（示例）。 
3.3.4 精神病 
特徵和困難 
精神病是疾病的一種，有精神病患的學生可能出現各種病徵，包括認知功能、思想、情緒、感知、行為、生理功能的異常，以致影響日常生活，包括學習、社交或工作等。精神病的種類繁多，常見於兒童及青少年階段的精神病有焦慮症、抑鬱症和強迫症等。當中亦有較嚴重的精神病，如思覺失調及鬱躁症（雙相情感障礙）等，其病徵一般較為持續、影響範圍較廣。其他精神病種類包括對立性反抗症、妥瑞症、飲食失調等。 
 
有精神病患的學生較容易出現以下的適應困難：  
‧ 精神狀態：學生可能受病情或藥物的副作用影響而容易出現疲倦、渴睡、頭暈、眼花、行動緩慢、坐立不安等情況，以致他們在學校的表現可能受到影響，例如難以起.上學或經常遲到、經常因覆診或身體不適而請假、難以完成或準時繳交功課、較難專注課堂學習或活動、情緒不穩定等；現可能受到影響，例如難以起.上學或經常遲到、經常因覆診或身體不適而請假、難以完成或準時繳交功課、較難專注課堂學習或活動、情緒不穩定等；

‧ 溝通和社交關係：學生可能對他人的反應比較敏感、緩慢或沉默寡言等。他們對事物提不起興趣或缺乏動力，影響他們跟其他同學或學校人員的溝通和相處，他們亦可能會因此感到焦慮或情緒低落，進一步阻礙他們與人溝通和建立社交關係；及 

‧ 認知功能：學生的認知功能也可能會受到病情或藥物的副作用影響，當中包括處理訊息速度、注意力、工作記憶、計劃及組織、語言.暢度、語言學習∕記憶及視覺記憶等，因而阻礙他們學習的進度。 


一般支援策略╱措施 
有精神病患的學生需要醫護專業人員的診治，他們通常會有精神科醫生、臨床心理學家或醫務社工跟進。大部分患者如能及早察覺病發的早期徵狀，並接受適當的治療和輔導，一般都能夠克服其屬過渡性質的困難，並逐漸恢復正常的生活。但康復的過程因人而異，所需要的支援在不同階段也會有所不同。學校的角色是因應這些學生的需要，並根據醫護專業人員的建議，作出配合和支援。有精神病患的學生在康復的過程中，學校的配合和支援是十分重要的。學校可從以下方面訂定支援策略： 
‧ 協助學生重新建立有規律的校園生活：維持恆常的校園生活以幫助學生重建健康而規律的生活模式及節奏，並增加學生在校內的正面經驗。學校宜訂立清晰及合理的期望， 並按需要靈活地調節常規和活動安排（例如上課時間、班房及課堂管理、小息及午膳安排等）； 

‧ 協助學生融入師生及朋輩之間的相處和溝通：教師可主動地接觸學生表達關心，建立互信的關係，令學生在有需要時較願意尋求協助。在日常的接觸中，宜以簡單直接的語氣與學生溝通、聆聽及給予鼓勵，欣賞並指出他們進步的地方，或寫下一些鼓勵的字句，讓他們感到被關心； 

‧ 協助學生參與課堂活動和應付學習要求：教師宜了解及包容學生因病情而帶來的認知功能方面的困難， 並按需要調整對學生在學習上的要求及調節教學策略，例如運用多元化的教學策略、給予學生充足時間回應問題和指示、安排功課∕測考調適等；及 

‧ 提升學生處理情緒和社交的能力：學校可安排情緒管理、社交和解難技巧方面的訓練，加強學生與人相處的信心，並改善情緒。 


 
  
訂定支援層級 
精神病患學生可能受病情和藥物的副作用影響，以致在日常生活上多方面都面對適應困難。學生在病情尚未穩定時，學校應考慮為他們提供第二層支援，按學生因病情出現適應上的困難，提供相應的額外輔導和訓練，例如安排小組教學以減輕因未能跟上課堂進度而產生的壓力、提供社交訓練以逐步加強學生與人相處的技巧和信心或教導學生自我放鬆的方法以助緊張時平復情緒。 
 
學校可運用《有精神病患學生的需要評估和支援計劃表》，評估學生在學習、行為和情緒適應等各方面的表現，以助釐訂學生的支援目標和計劃。 
調整支援層級考慮的因素∕準則 
部分有較嚴重精神病患的學生，其病徵較為顯著和持續，影響範圍亦較廣泛，例如學生精神狀態持續不穩、做出危及自身或他人安全的行為、因病情影響以致大部分時間未能參與校園生活或課堂活動等。學校可諮詢有關的專業人員及參考學生家長的意願，以決定是否為有關學生提供第三層支援。 
第一層支援 
‧ 安排安全、寧靜地方讓學生在有需要時稍作休息以減輕壓力； 

‧ 運用多元化的教學技巧和互動的課堂活動，讓學生能有效地參與課堂活動，並提升學生的學習動機； 

‧ 因應學生的需要，安排合適的活動予學生參與，並調節課業要求，容許多元化的作答模式，給予學生成功經驗； 

‧ 給予簡單的指示，在有需要時重複指示或給予口頭或視覺提示； 

‧ 提問前先給予預告及提示，讓學生有充足的思考並給予學生足夠的回應時間； 

‧ 在進行課堂內外的教學活動時，安排朋輩支援；及 

‧ 以正面的方式與學生溝通及給予鼓勵，讓學生看到自己的進步及感到被關心。 


第二層支援 
‧ 因應學生的需要，以小組形式提供學習、情緒管理、解難技巧或正向思考等的訓練；及 

‧ 安排教師或教學助理進行協作教學，協助學生參與課堂活動。 


第三層支援 
如學生經第二層支援一段時間後，在學科學習或社群適應上仍然有顯著困難，輔導組和學生支援組需與有關的專業人員和家長商討，確定需要加強個別支援，可將支援提升至第三層級，為他們訂立「個別學習計劃」（示例）。已參與由醫務.生局聯同教育局、醫院管理局（醫管局）及社會福利署推行的「醫教社同心協作計劃」的學校，可透過由醫管局精神科護士、專責教師和學校社工組成的跨專業團隊為學生制定「綜合評估及護理計劃」，作為第三層支援的措施。 
 
教師可參閱 《認識及幫助有精神病患的學生─教師資源手冊》為有需要學生制定支援策略。 
3.3.5 特殊學習困難 
特徵和困難 
特殊學習困難泛指一系列學習異常的表現，例如在閱讀、寫作、動作協調方面有顯著的困難。特殊學習困難並非由於智..足、感官障礙或缺乏學習機會所引致，而是與腦部結構和功能出現先天性異常有關。學生擁有正常智力，然而，他們的預期成績和實際表現卻出現顯著差距。患有特殊學習困難的學生可能兼患其他發展障礙，例如注意力不足∕過度活躍症、發展性語言障礙。 
 
（i）.寫困難（讀寫障礙） 
.寫困難（讀寫障礙）為最常.的特殊學習困難。有關學生在.寫方面有持續而嚴重的困難，以致未能準確而.暢地閱.和默寫字詞，繼而影響其篇章閱讀與寫作的表現。一般來說，他們有以下的特徵： 
‧ 口語表達能力較文字表達能力為佳； 

‧ 認讀字詞較弱，時常錯讀或忘記讀音； 

‧ 需要較長時間以準確認讀字詞，文章閱讀流暢度弱； 

‧ 抄寫中文字時經常漏寫或多寫了筆畫； 

‧ 把中文字的部件∕英文字母左右倒轉或寫成鏡像倒影； 

‧ 儘管努力學習，仍未能認讀∕默寫已學的字詞； 

‧ 閱讀篇章時較難掌握文章重點、歸納段落大意及推測中心思想； 

‧ 工作記憶較弱，需重複閱讀以理解內容； 

‧ 寫作文章時組織能力弱，較難有效地舖排前文後理； 

‧ 多錯別字或欠缺詞彙，句子及文章結構較鬆散或錯誤； 

‧ 忽略監察自己的寫作過程；及 

‧ 需付出更大的努力去完成與閱讀和寫作相關的作業，較易感到疲倦及挫敗。 


 
（ii）動作協調障礙  
動作協調障礙是另一種特殊學習困難。由於動作協調發展明顯落後於同輩，有動作協調障礙的學生可能在學習、自理和日常活動中遇到困難，因而影響他們的學習和社交表現。一般來說，他們有以下的特徵：  
‧ 小肌肉的控制較弱，影響日常活動，例如執筆、使用剪刀、扣鈕子、繫鞋帶； 

‧ 書寫速度較為緩慢、寫字出格╱線、字體不工整； 

‧ 身體平衡及姿勢控制較弱，動作不靈巧、奔跑容易絆倒； 

‧ 玩運動有困難，例如球類和跳繩； 

‧ 體能遜色，自尊感低落；及 

‧ 自理困難、組織能力未如理想，常需要別人的協助。 


一般支援策略╱措施 
（i）.寫困難（讀寫障礙） 
教師宜按學生的支援需要，在教學內容及技巧方面採用多元化的策略，及為他們安排課業、默書及考試調適，例如： 
‧ 教學內容需具結構性，由淺入深編排課程； 

‧ 制定適異性課程，從學習內容、過程、成果及環境各方面配合學生的能力與特性； 

‧ 採用小步子教學，循序漸進地教授知識；  

‧ 運用多感官學習模式，例如用不同的顏色來突顯中文字詞的結構或經常漏寫的筆畫； 

‧ 運用電子工具輔助學習，例如利用電腦文字輸入法代替紙筆抄寫； 

‧ 直接明確教導學習技巧，例如找出重點，辨識關鍵詞彙等； 

‧ 多作明確示範，輔以重複練習，給予有效回饋； 

‧ 設計不同的合作學習活動，增加朋輩學習的機會； 

‧ 增強學生的篇章閱讀能力，例如運用推測、歸納、組織策略； 

‧ 提升學生的寫作能力，例如運用六何法、腦圖、視覺組織圖、流程圖和關係圖等； 

‧ 培養學生經常閱讀的習慣，例如安排每天∕星期伴讀時間； 

‧ 培養學生自行審閱的習慣，以減少寫作的錯誤； 

‧ 安排課業調適，例如給予適量和切合其能力的習作，減少抄寫量，放大字格等；及 

‧ 安排評估調適，請參閱《為有特殊教育需要學生提供校內考試特別安排》。 


 
現時不少學校都在初小推行中文分層支援教學，並採用相關的教學資源，為有讀寫困難的學生提供加強支援。有關配合初小中文分層支援教學模式的讀寫教材、讀寫能力評估及運作指南，已載於《香港初小中文分層支援教學模式（資源綜合版）》並於2017年派發各小學。 
 
（ii）動作協調障礙  
學校宜諮詢.師及專業人士如物.治.師或職業治.師的意.，並與學生及家長商議，按有動作協調障礙的學生的個人需要，為他們提供適切的支援︰ 
‧ 由於學生身體平衡及姿勢控制不佳，容易弄跌書桌上的文具，學校可考慮改動課室設施，例如加大桌面或加設圍邊。另外，盡量減少書桌上文具的數量； 

‧ 在自理活動方面（例如結學校領帶、繫鞋帶），宜給予多些時間及按學生的需要作簡單的改動； 

‧ 訓練良好的執筆姿勢，可利用執筆膠練習，並在練習時留意學生的執筆位置及方向； 

‧ 提高學生的其他感覺肌能，以加強控筆能力； 

‧ 如學生慣用左手，要多加留意他們的執筆姿勢，特別是手腕姿勢、紙張位置、筆順及光線； 

‧ 給予家課調適，例如在批改功課時，著重內容，而非字體、減少重複抄寫╱改正、延遲交功課的時間、豁免學生書寫英文草書或容許使用較大的格仔╱空間書寫等；及 

‧ 學校因應專業人士的建議，並就有動作協調障礙的學生的需要，在測考時為他們作出特別安排，例如延長作答時間及作答形式的特別安排等。 


訂定支援層級 
一般來說，有特殊學習困難的學生需要第一及第二層支援。教師應為有較嚴重困難的學生提供適切而頻次足夠的額外小組訓練，以發展其學習技巧。若學生有其他特殊教育需要，以致在學習或行為上持續呈現顯著困難，學校可考慮為他們提供第三層支援。 
調整支援層級考慮的因素∕準則 
學校可比對學生在接受支援前後的學習表現、學科成績及學習態度方面的進展等，以決定是否需要調整學生的支援層級。 
 
一般來說，如果學生的讀寫能力持續改善，可維持他們的支援層級。如學生的讀寫能力有很大的進展，而成績也與同級一般學生相若，可考慮轉為接受第一層支援。 
 
若學生在相關的標準化測驗結果顯示他們仍然出現嚴重困難或成績遠遠落後於同級學生，以及在學習能力、態度和動機方面出現顯著問題，學校宜與教育心理學家及家長協商，檢視他們是否需要接受第三層支援。 
.寫困難（讀寫障礙） 
第一層支援 
學校可透過結合《香港初小中文分層支援教學模式（資源綜合版）》的讀寫課程於校本課程，協助學生有系統地學習基礎語文知識和掌握有效的學習策略。讀寫課程涵蓋不同的學習範疇，例如口語能力、字形結構、語法知識、閱讀流暢度、字詞認默策略、閱讀理解、寫作等。教師透過進展性和總結性評估檢視學生的學習進度，識別需要額外支援的學生並調適教學和提供支援。 
第二層支援 
學校會根據「分層支援教學模式」的建議為學生提供每週約100-150 分鐘的小組支援。小組支援的教學內容以第一層支援的教學內容為基礎，分為「重點訓練」和「持續訓練」兩部分。教師因應學生在不同學習範疇的評估表現而編訂「重點訓練」的內容，透過多元化的遊戲和活動，以小步子方式鞏固所學的基礎語文知識。「持續訓練」則包括「閱讀流暢度」及「字詞認默策略」兩個範疇， 通過全年持續的訓練，增加學生的識字量。 
 
第三層支援 
有讀寫困難的學生在接受第一層及第二層支援教學後，如學習表現仍然落後，學校會按照計劃的輔導建議為他們提供更為個別化、密集和學生人數更少的小組支援教學。學校為學生訂立「個別化教學計劃」，應按他們的強與弱選取教學重點，鞏固和深化學生於第一層和第二層的支援教學中學過的語文策略，並應用到閱讀及寫作中。如學生的進度持續令人滿意，便可考慮回復至第二層級的支援。 
 
以上的分層支援教學模式，對於沒有採用上述模式或教學資源的小學，應可作為參照。至於有讀寫障礙的中學生，若他們的讀寫困難嚴重而對學習構成很大的障礙，經學生支援組與家長及學生商議後，亦可為他們訂立「個別學習計劃」（示例）。 
3.3.6 肢體傷殘 
特徵和困難 
肢體傷殘泛指中樞及周圍神經系統發生病變，外傷或其他先天性骨骼肌肉系統發病所造成肢體上的殘障，以致某方面或多方面的日常活動受到妨礙或限制。在香港，腦麻痺（簡稱腦癱）、脊柱裂、脊髓性肌肉萎縮症、肌肉萎縮症、截肢、脆骨症及少年類風濕關節炎等皆是學齡群中比較常見的。 
一般支援策略╱措施 
基於殘疾的性質，肢體傷殘的學生在適應學校生活方面可能出現不同的需要。他們或會因行動能力及靈巧性的限制，而較難參與學校的學習及團體生活。此外，病患情況及體能上的差異也可能會影響他們的社交、情緒、以及自我概念的發展。學校宜按學生的需要而提供相應的支援，例如： 
‧ 學習適應 

. 製造一個暢通而無障礙的學習環境（例如安排近門口的座位、設置輪椅通道）；及 

. 提供於功課（例如減少抄寫量）、課堂活動（例如調節體育課、科學實驗活動的形式和要求）及測考輔助器材方面的調適。 

‧ 社交及情.適應 

. 安排共融活動，提升師生對肢體傷殘的認識及促進大家的互動與溝通，以幫助學生融入群體生活；及 

. 因應學生需要（例如社交解難、應對壓力）而提供有關技巧訓練。 

‧ 自我概念發展 

. 協助學生認識及接納肢體傷殘帶來的限制； 

. 了解學生的能力與功能限制，尊重學生的獨立性，避免過分同情或照顧；及 

. 因應學生的能力和限制，給予訓練或安排職務，提升學生可獨立完成工作的能力。 


 
